docker compose -f compose-server.yaml up
WARN[0000] Found orphan containers ([specter-validator-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
[+] Running 6/0
 ⠿ Container specter-srvb-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srva-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srvd-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-pebble-1  Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-seed-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srvc-1    Created                                                                                                                                                                                                                                                           0.0s
Attaching to specter-pebble-1, specter-seed-1, specter-srva-1, specter-srvb-1, specter-srvc-1, specter-srvd-1
specter-pebble-1  | Pebble 2022/08/10 21:44:50 Starting Pebble ACME server
specter-srva-1    | 2022-08-10T21:44:59.377Z    INFO    server/resolve.go:45    identities published on chord   {"component": "tun", "node": 62009066160596, "chord": "/identities/chord/srva:1113/37795961421988", "tun": "/identities/tunnel/srva:1113/62009066160596"}
specter-srva-1    | 2022-08-10T21:44:59.377Z    INFO    server/server.go:52     specter server started  {"component": "tun", "node": 62009066160596}
specter-srvb-1    | 2022-08-10T21:45:04.317Z    INFO    chord/local_membership.go:64    Joining Chord ring      {"component": "chord", "node": 84671371534117, "attempt": 3, "via": "seed:1113"}
specter-srvd-1    | 2022-08-10T21:45:04.317Z    INFO    chord/local_membership.go:64    Joining Chord ring      {"component": "chord", "node": 76056495571947, "attempt": 3, "via": "seed:1113"}
specter-srvc-1    | 2022-08-10T21:45:04.321Z    INFO    chord/local_tasks.go:95 Discovered new successors via Stablize  {"component": "chord", "node": 118605669798269, "successors": [272898810982308, 37795961421988, 118605669798269]}
specter-srvc-1    | 2022-08-10T21:45:04.321Z    INFO    chord/local_membership.go:106   incoming join request   {"component": "chord", "node": 118605669798269, "joiner": 84671371534117}
specter-srvc-1    | 2022-08-10T21:45:04.322Z    INFO    chord/local_chord.go:220        transferring keys to new predecessor    {"component": "chord", "node": 118605669798269, "predecessor": 84671371534117, "num_keys": 2}
specter-srvb-1    | 2022-08-10T21:45:04.325Z    DEBUG   chord/local_kv.go:154   KV Import       {"component": "chord", "node": 84671371534117, "num_keys": 2}
specter-srvb-1    | 2022-08-10T21:45:04.330Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 84671371534117, "peer": "id:37795961421988 address:\"srva:1113\""}
specter-srvc-1    | 2022-08-10T21:45:04.332Z    INFO    chord/local_membership.go:93    rejecting join request because current state is not Active      {"component": "chord", "node": 118605669798269, "joiner": 76056495571947}
specter-srvd-1    | 2022-08-10T21:45:04.334Z    ERROR   chord/local_membership.go:73    error trying to join ring, retrying     {"component": "chord", "node": 76056495571947, "error": "node cannot handle join request at the moment"}
specter-srvd-1    | kon.nect.sh/specter/chord.(*LocalNode).executeJoin
specter-srvd-1    |     /app/chord/local_membership.go:73
specter-srvd-1    | kon.nect.sh/specter/chord.(*LocalNode).Join
specter-srvd-1    |     /app/chord/local_membership.go:35
specter-srvd-1    | kon.nect.sh/specter/cmd/server.cmdServer
specter-srvd-1    |     /app/cmd/server/server.go:365
specter-srvd-1    | github.com/urfave/cli/v2.(*Command).Run
specter-srvd-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/command.go:169
specter-srvd-1    | github.com/urfave/cli/v2.(*App).RunContext
specter-srvd-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/app.go:378
specter-srvd-1    | main.main
specter-srvd-1    |     /app/main.go:66
specter-srvd-1    | runtime.main
specter-srvd-1    |     /usr/local/go/src/runtime/proc.go:250
specter-srva-1    | 2022-08-10T21:45:04.346Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 37795961421988, "peer": "id:84671371534117 address:\"srvb:1113\""}
specter-srva-1    | 2022-08-10T21:45:04.350Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 37795961421988, "direction": "incoming", "key": "srvb:1113/84671371534117"}
specter-srva-1    | 2022-08-10T21:45:04.350Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 37795961421988, "direction": "incoming", "key": "srvb:1113/84671371534117"}
specter-srvb-1    | 2022-08-10T21:45:04.350Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 84671371534117, "direction": "outgoing", "key": "srva:1113/37795961421988"}
specter-srvb-1    | 2022-08-10T21:45:04.350Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 84671371534117, "direction": "outgoing", "key": "srva:1113/37795961421988"}
specter-srvb-1    | 2022-08-10T21:45:04.351Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 84671371534117, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:1113", "local": "[::]:55060"}
specter-srvb-1    | 2022-08-10T21:45:04.351Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 84671371534117, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:1113", "local": "[::]:55060", "pov": "transport_dial"}
specter-srvb-1    | 2022-08-10T21:45:04.351Z    DEBUG   overlay/transport.go:74 Reusing quic connection from reuseMap   {"component": "chord", "node": 84671371534117, "key": "srvc:1113/118605669798269"}
specter-srvb-1    | 2022-08-10T21:45:04.352Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 84671371534117, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:57845", "local": "172.22.0.4:1113"}
specter-srvb-1    | 2022-08-10T21:45:04.352Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 84671371534117, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:57845", "local": "172.22.0.4:1113", "pov": "transport_dial"}
specter-srva-1    | 2022-08-10T21:45:04.352Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 37795961421988, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:55060", "local": "172.22.0.3:1113"}
specter-srva-1    | 2022-08-10T21:45:04.352Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 37795961421988, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:55060", "local": "172.22.0.3:1113", "pov": "local_rpc"}
specter-srvb-1    | 2022-08-10T21:45:04.352Z    INFO    chord/local_membership.go:46    Successfully joined Chord ring  {"component": "chord", "node": 84671371534117, "predecessor": 37795961421988, "successor": 118605669798269}
specter-srvc-1    | 2022-08-10T21:45:04.353Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 118605669798269, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:1113", "local": "[::]:57845"}
specter-srvc-1    | 2022-08-10T21:45:04.353Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 118605669798269, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:1113", "local": "[::]:57845", "pov": "local_rpc"}
specter-srvb-1    | 2022-08-10T21:45:04.354Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 84671371534117, "peer": "id:84671371534117 address:\"srvb:1113\""}
specter-srvb-1    | 2022-08-10T21:45:04.360Z    DEBUG   overlay/transport.go:295        reusing quic connection {"component": "chord", "node": 84671371534117, "direction": "incoming", "key": "srva:1113/37795961421988"}
specter-srva-1    | 2022-08-10T21:45:04.361Z    DEBUG   overlay/transport.go:295        reusing quic connection {"component": "chord", "node": 37795961421988, "direction": "outgoing", "key": "srvb:1113/84671371534117"}
specter-srva-1    | 2022-08-10T21:45:04.362Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 37795961421988, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:55060", "local": "172.22.0.3:1113"}
specter-srva-1    | 2022-08-10T21:45:04.362Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 37795961421988, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:55060", "local": "172.22.0.3:1113", "pov": "transport_dial"}
specter-srvb-1    | 2022-08-10T21:45:04.363Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 84671371534117, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:1113", "local": "[::]:55060"}
specter-srvb-1    | 2022-08-10T21:45:04.363Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 84671371534117, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:1113", "local": "[::]:55060", "pov": "local_rpc"}
specter-srva-1    | 2022-08-10T21:45:04.365Z    INFO    chord/local_tasks.go:95 Discovered new successors via Stablize  {"component": "chord", "node": 37795961421988, "successors": [84671371534117, 118605669798269, 272898810982308, 37795961421988]}
specter-srvb-1    | 2022-08-10T21:45:04.368Z    DEBUG   overlay/transport.go:274        connecting to ourself, skipping connection reuse        {"component": "chord", "node": 84671371534117, "direction": "incoming"}
specter-srvb-1    | 2022-08-10T21:45:04.368Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 84671371534117, "direction": "incoming", "key": "srvb:1113/84671371534117"}
specter-srvb-1    | 2022-08-10T21:45:04.368Z    DEBUG   overlay/transport.go:274        connecting to ourself, skipping connection reuse        {"component": "chord", "node": 84671371534117, "direction": "outgoing"}
specter-srvb-1    | 2022-08-10T21:45:04.369Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 84671371534117, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:1113", "local": "[::]:57442"}
specter-srvb-1    | 2022-08-10T21:45:04.369Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 84671371534117, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:1113", "local": "[::]:57442", "pov": "transport_dial"}
specter-srvb-1    | 2022-08-10T21:45:04.369Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 84671371534117, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:57442", "local": "172.22.0.4:1113"}
specter-srvb-1    | 2022-08-10T21:45:04.369Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 84671371534117, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:57442", "local": "172.22.0.4:1113", "pov": "local_rpc"}
specter-srvb-1    | 2022-08-10T21:45:04.377Z    INFO    chord/local_tasks.go:140        FingerTable entries updated     {"component": "chord", "node": 84671371534117, "fixed": [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]}
specter-srva-1    | 2022-08-10T21:45:04.379Z    INFO    chord/local_membership.go:128   Join completed, joiner has requested to update pointers {"component": "chord", "node": 37795961421988}
specter-srva-1    | 2022-08-10T21:45:04.386Z    INFO    chord/local_tasks.go:140        FingerTable entries updated     {"component": "chord", "node": 37795961421988, "fixed": [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]}
specter-srvc-1    | 2022-08-10T21:45:04.388Z    INFO    chord/local_membership.go:133   Join completed, joiner has requested to release membership lock {"component": "chord", "node": 118605669798269}
specter-seed-1    | 2022-08-10T21:45:04.391Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.key", "id": 179364425046919}
specter-srvb-1    | 2022-08-10T21:45:04.392Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.key", "val_length": 227}
specter-srvb-1    | 2022-08-10T21:45:04.392Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 84671371534117, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.crt", "id": 53321444973030}
specter-srvb-1    | 2022-08-10T21:45:04.392Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.crt", "val_length": 2164}
specter-seed-1    | 2022-08-10T21:45:04.395Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.json", "id": 272673322735340}
specter-srvb-1    | 2022-08-10T21:45:04.396Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.json", "val_length": 114}
specter-seed-1    | 2022-08-10T21:45:04.399Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/ocsp/dev.con.nect.sh-dba4b941", "id": 159017762380566}
specter-srvb-1    | 2022-08-10T21:45:04.400Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "ocsp/dev.con.nect.sh-dba4b941"}
specter-srvb-1    | 2022-08-10T21:45:04.401Z    WARN    certmagic@v0.16.2/certificates.go:222   stapling OCSP   {"component": "acme", "error": "no OCSP stapling for [dev.con.nect.sh]: no OCSP server specified in certificate", "identifiers": ["dev.con.nect.sh"]}
specter-srvb-1    | github.com/caddyserver/certmagic.Config.makeCertificateWithOCSP
specter-srvb-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:222
specter-srvb-1    | github.com/caddyserver/certmagic.(*Config).loadManagedCertificate
specter-srvb-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:137
specter-srvb-1    | github.com/caddyserver/certmagic.(*Config).CacheManagedCertificate
specter-srvb-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:120
specter-srvb-1    | github.com/caddyserver/certmagic.(*Config).manageOne
specter-srvb-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:331
specter-srvb-1    | github.com/caddyserver/certmagic.(*Config).manageAll
specter-srvb-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:320
specter-srvb-1    | github.com/caddyserver/certmagic.(*Config).ManageAsync
specter-srvb-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:279
specter-srvb-1    | kon.nect.sh/specter/cmd/server.configCertProvider.func1
specter-srvb-1    |     /app/cmd/server/server.go:228
specter-srvb-1    | kon.nect.sh/specter/cmd/server.(*ACMEProvider).Initialize
specter-srvb-1    |     /app/cmd/server/server.go:393
specter-srvb-1    | kon.nect.sh/specter/cmd/server.cmdServer
specter-srvb-1    |     /app/cmd/server/server.go:370
specter-srvb-1    | github.com/urfave/cli/v2.(*Command).Run
specter-srvb-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/command.go:169
specter-srvb-1    | github.com/urfave/cli/v2.(*App).RunContext
specter-srvb-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/app.go:378
specter-srvb-1    | main.main
specter-srvb-1    |     /app/main.go:66
specter-srvb-1    | runtime.main
specter-srvb-1    |     /usr/local/go/src/runtime/proc.go:250
specter-srva-1    | 2022-08-10T21:45:04.404Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 37795961421988, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.key", "id": 37624296909630}
specter-srvb-1    | 2022-08-10T21:45:04.404Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.key", "val_length": 227}
specter-seed-1    | 2022-08-10T21:45:04.407Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.crt", "id": 169844222509893}
specter-srvb-1    | 2022-08-10T21:45:04.407Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.crt", "val_length": 2172}
specter-seed-1    | 2022-08-10T21:45:04.410Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.json", "id": 264402947476177}
specter-srvb-1    | 2022-08-10T21:45:04.410Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.json", "val_length": 116}
specter-seed-1    | 2022-08-10T21:45:04.414Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/ocsp/wildcard_.dev.con.nect.sh-5b1526fa", "id": 235326812376913}
specter-srvb-1    | 2022-08-10T21:45:04.414Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "ocsp/wildcard_.dev.con.nect.sh-5b1526fa"}
specter-srvb-1    | 2022-08-10T21:45:04.415Z    WARN    certmagic@v0.16.2/certificates.go:222   stapling OCSP   {"component": "acme", "error": "no OCSP stapling for [*.dev.con.nect.sh]: no OCSP server specified in certificate", "identifiers": ["*.dev.con.nect.sh"]}
specter-srvb-1    | github.com/caddyserver/certmagic.Config.makeCertificateWithOCSP
specter-srvb-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:222
specter-srvb-1    | github.com/caddyserver/certmagic.(*Config).loadManagedCertificate
specter-srvb-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:137
specter-srvb-1    | github.com/caddyserver/certmagic.(*Config).CacheManagedCertificate
specter-srvb-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:120
specter-srvb-1    | github.com/caddyserver/certmagic.(*Config).manageOne
specter-srvb-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:331
specter-srvb-1    | github.com/caddyserver/certmagic.(*Config).manageAll
specter-srvb-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:320
specter-srvb-1    | github.com/caddyserver/certmagic.(*Config).ManageAsync
specter-srvb-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:279
specter-srvb-1    | kon.nect.sh/specter/cmd/server.configCertProvider.func1
specter-srvb-1    |     /app/cmd/server/server.go:228
specter-srvb-1    | kon.nect.sh/specter/cmd/server.(*ACMEProvider).Initialize
specter-srvb-1    |     /app/cmd/server/server.go:393
specter-srvb-1    | kon.nect.sh/specter/cmd/server.cmdServer
specter-srvb-1    |     /app/cmd/server/server.go:370
specter-srvb-1    | github.com/urfave/cli/v2.(*Command).Run
specter-srvb-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/command.go:169
specter-srvb-1    | github.com/urfave/cli/v2.(*App).RunContext
specter-srvb-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/app.go:378
specter-srvb-1    | main.main
specter-srvb-1    |     /app/main.go:66
specter-srvb-1    | runtime.main
specter-srvb-1    |     /usr/local/go/src/runtime/proc.go:250
specter-srvb-1    | 2022-08-10T21:45:04.415Z    INFO    server/server.go:47     publishing identities to chord  {"component": "tun", "node": 263818634048197}
specter-srvb-1    | 2022-08-10T21:45:04.415Z    INFO    gateway/gateway.go:114  gateway server started  {"component": "gateway"}
specter-srvb-1    | 2022-08-10T21:45:04.415Z    INFO    overlay/transport.go:374        Accepting connections   {"component": "tun", "node": 263818634048197, "listen": "172.22.0.4:1113"}
specter-seed-1    | 2022-08-10T21:45:04.419Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/identities/chord/srvb:1113/84671371534117", "id": 223804790890153}
specter-srvb-1    | 2022-08-10T21:45:04.419Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 84671371534117, "key": "/identities/tunnel/srvb:1113/263818634048197", "id": 53649091253522}
specter-srvb-1    | 2022-08-10T21:45:04.420Z    INFO    server/resolve.go:45    identities published on chord   {"component": "tun", "node": 263818634048197, "chord": "/identities/chord/srvb:1113/84671371534117", "tun": "/identities/tunnel/srvb:1113/263818634048197"}
specter-srvb-1    | 2022-08-10T21:45:04.420Z    INFO    server/server.go:52     specter server started  {"component": "tun", "node": 263818634048197}
specter-seed-1    | 2022-08-10T21:45:06.253Z    INFO    chord/local_tasks.go:140        FingerTable entries updated     {"component": "chord", "node": 272898810982308, "fixed": [47]}
specter-seed-1    | 2022-08-10T21:45:09.262Z    INFO    chord/local_tasks.go:95 Discovered new successors via Stablize  {"component": "chord", "node": 272898810982308, "successors": [37795961421988, 84671371534117, 118605669798269, 272898810982308]}
specter-srvc-1    | 2022-08-10T21:45:09.331Z    INFO    chord/local_tasks.go:95 Discovered new successors via Stablize  {"component": "chord", "node": 118605669798269, "successors": [272898810982308, 37795961421988, 84671371534117, 118605669798269]}
specter-srvd-1    | 2022-08-10T21:45:09.338Z    INFO    chord/local_membership.go:64    Joining Chord ring      {"component": "chord", "node": 76056495571947, "attempt": 4, "via": "seed:1113"}
specter-srvb-1    | 2022-08-10T21:45:09.343Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 84671371534117, "peer": "id:76056495571947 address:\"srvd:1113\""}
specter-srvd-1    | 2022-08-10T21:45:09.357Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 76056495571947, "direction": "incoming", "key": "srvb:1113/84671371534117"}
specter-srvd-1    | 2022-08-10T21:45:09.357Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 76056495571947, "direction": "incoming", "key": "srvb:1113/84671371534117"}
specter-srvb-1    | 2022-08-10T21:45:09.357Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 84671371534117, "direction": "outgoing", "key": "srvd:1113/76056495571947"}
specter-srvb-1    | 2022-08-10T21:45:09.358Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 84671371534117, "direction": "outgoing", "key": "srvd:1113/76056495571947"}
specter-srvb-1    | 2022-08-10T21:45:09.358Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 84671371534117, "peer": "id:76056495571947 address:\"srvd:1113\"", "remote": "172.22.0.5:1113", "local": "[::]:60950"}
specter-srvb-1    | 2022-08-10T21:45:09.358Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 84671371534117, "peer": "id:76056495571947 address:\"srvd:1113\"", "remote": "172.22.0.5:1113", "local": "[::]:60950", "pov": "transport_dial"}
specter-srvb-1    | 2022-08-10T21:45:09.358Z    INFO    chord/local_membership.go:106   incoming join request   {"component": "chord", "node": 84671371534117, "joiner": 76056495571947}
specter-srvb-1    | 2022-08-10T21:45:09.358Z    INFO    chord/local_chord.go:220        transferring keys to new predecessor    {"component": "chord", "node": 84671371534117, "predecessor": 76056495571947, "num_keys": 2}
specter-srvd-1    | 2022-08-10T21:45:09.359Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 76056495571947, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:60950", "local": "172.22.0.5:1113"}
specter-srvd-1    | 2022-08-10T21:45:09.359Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 76056495571947, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:60950", "local": "172.22.0.5:1113", "pov": "local_rpc"}
specter-srvd-1    | 2022-08-10T21:45:09.360Z    DEBUG   chord/local_kv.go:154   KV Import       {"component": "chord", "node": 76056495571947, "num_keys": 2}
specter-srvd-1    | 2022-08-10T21:45:09.362Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 76056495571947, "peer": "id:37795961421988 address:\"srva:1113\""}
specter-srva-1    | 2022-08-10T21:45:09.369Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 37795961421988, "peer": "id:76056495571947 address:\"srvd:1113\""}
specter-srva-1    | 2022-08-10T21:45:09.378Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 37795961421988, "direction": "incoming", "key": "srvd:1113/76056495571947"}
specter-srvd-1    | 2022-08-10T21:45:09.379Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 76056495571947, "direction": "outgoing", "key": "srva:1113/37795961421988"}
specter-srvd-1    | 2022-08-10T21:45:09.379Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 76056495571947, "direction": "outgoing", "key": "srva:1113/37795961421988"}
specter-srva-1    | 2022-08-10T21:45:09.379Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 37795961421988, "direction": "incoming", "key": "srvd:1113/76056495571947"}
specter-srvd-1    | 2022-08-10T21:45:09.380Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 76056495571947, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:1113", "local": "[::]:46805"}
specter-srvd-1    | 2022-08-10T21:45:09.380Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 76056495571947, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:1113", "local": "[::]:46805", "pov": "transport_dial"}
specter-srvd-1    | 2022-08-10T21:45:09.380Z    DEBUG   overlay/transport.go:74 Reusing quic connection from reuseMap   {"component": "chord", "node": 76056495571947, "key": "srvb:1113/84671371534117"}
specter-srvd-1    | 2022-08-10T21:45:09.380Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 76056495571947, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:60950", "local": "172.22.0.5:1113"}
specter-srvd-1    | 2022-08-10T21:45:09.380Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 76056495571947, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:60950", "local": "172.22.0.5:1113", "pov": "transport_dial"}
specter-srva-1    | 2022-08-10T21:45:09.380Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 37795961421988, "peer": "id:76056495571947 address:\"srvd:1113\"", "remote": "172.22.0.5:46805", "local": "172.22.0.3:1113"}
